! ------------ AirfoilInfo v1.00.x Input File ----------------------------------.
! Airfoil properties to be used with AeroDyn v15 
! Individual tables must include Alpha from -180 to 180 degrees
! Multiple tables should contain the same quantity and values for Alpha, and the secondary parameter must be monotonically increasing
! ------------------------------------------------------------------------------
1           InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3] 
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0           NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3           NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
10000000     Re               ! Reynolds numbers in millions
-4.0          Ctrl            ! Control setting (must be 0 for current AirfoilInfo)
False        InclUAdata       ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line
!........................................
! Table of aerodynamics coefficients
85     NumAlf            ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0	0	0	
-179.5 -0.7400192	0	0	
-20	-0.7400192	0	0
-19.5	-0.7262007	0	0
-19	-0.7123697	0	0
-18.5	-0.6986851	0	0
-18	-0.6854413	0	0
-17.5	-0.6719099	0	0
-17	-0.6585027	0	0
-16.5	-0.6454735	0	0
-16	-0.6330646	0	0
-15.5	-0.6215735	0	0
-15	-0.6111649	0	0
-14.5	-0.6021571	0	0
-14	-0.5949982	0	0
-13.5	-0.5907719	0	0
-13	-0.5907682	0	0
-12.5	-0.5982404	0	0
-12	-0.6229142	0	0
-11.5	-0.701828	0	0
-11	-0.7532037	0	0
-10.5	-0.7496960	0	0
-10	-0.7461882	0	0
-9.5	-0.7115883	0	0
-9	-0.6709292	0	0
-8.5	-0.6262751	0	0
-8	-0.5778223	0	0
-7.5	-0.5279534	0	0
-7	-0.4762719	0	0
-6.5	-0.4228657	0	0
-6	-0.3701836	0	0
-5.5	-0.3194448	0	0
-5	-0.2680588	0	0
-4.5	-0.2149599	0	0
-4	-0.1614831	0	0
-3.5	-0.106991	0	0
-3	-0.05247807	0	0
-2.5	0.002006569	0	0
-2	0.05656527	0	0
-1.5	0.1113838	0	0
-1	0.1657106	0	0
-0.5	0.2202396	0	0
0	0.2744077	0	0
0.5	0.3284396	0	0
1	0.3819948	0	0
1.5	0.4355841	0	0
2	0.4886506	0	0
2.5	0.5407391	0	0
3	0.5930101	0	0
3.5	0.645495	0	0
4	0.6971275	0	0
4.5	0.7492026	0	0
5	0.8003117	0	0
5.5	0.8511873	0	0
6	0.8996672	0	0
6.5	0.9471446	0	0
7	0.9962242	0	0
7.5	1.044758	0	0
8	1.088954	0	0
8.5	1.130408	0	0
9	1.169005	0	0
9.5	1.203453	0	0
10	1.232403	0	0
10.5	1.251847	0	0
11	1.263968	0	0
11.5	1.269853	0	0
12	1.269116	0	0
12.5	1.261176	0	0
13	1.245141	0	0
13.5	1.219702	0	0
14	1.181101	0	0
14.5	1.129311	0	0
15	1.070631	0	0
15.5	1.023177	0	0
16	0.9861108	0	0
16.5	0.9522454	0	0
17	0.9368236	0	0
17.5	0.937767	0	0
18	0.9430065	0	0
18.5	0.9501221	0	0
19	0.957877	0	0
19.5	0.9645607	0	0
20	0.9699472	0	0	
179.5 0.9699472	0	0	
180.0 0	0	0	
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
10000000     Re                ! Reynolds numbers in millions
0.0          Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line
!........................................
! Table of aerodynamics coefficients
85     NumAlf            ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0	0	0	
-179.5 -0.8293051	0	0	
-20	-0.8293051	0	0	
-19.5	-0.8186231	0	0	
-19	-0.8073907	0	0	
-18.5	-0.7957751	0	0	
-18	-0.7840413	0	0	
-17.5	-0.7720372	0	0	
-17	-0.7601751	0	0	
-16.5	-0.7478527	0	0	
-16	-0.7356314	0	0	
-15.5	-0.7237222	0	0	
-15	-0.7123472	0	0	
-14.5	-0.7018026	0	0	
-14	-0.6925912	0	0	
-13.5	-0.6851242	0	0	
-13	-0.6799382	0	0	
-12.5	-0.6784223	0	0	
-12	-0.683415	0	0	
-11.5	-0.7020134	0	0	
-11	-0.7634582	0	0	
-10.5	-0.8386214	0	0	
-10	-0.8750627	0	0	
-9.5	-0.877006	0	0	
-9	-0.8577775	0	0	
-8.5	-0.825847	0	0	
-8	-0.7857724	0	0	
-7.5	-0.7413494	0	0	
-7	-0.694596	0	0	
-6.5	-0.6450775	0	0	
-6	-0.5939393	0	0	
-5.5	-0.5420786	0	0	
-5	-0.4889948	0	0	
-4.5	-0.4357777	0	0	
-4	-0.3840862	0	0	
-3.5	-0.3309371	0	0	
-3	-0.2773243	0	0	
-2.5	-0.222677	0	0	
-2	-0.1681375	0	0	
-1.5	-0.1132153	0	0	
-1	-0.05838487	0	0	
-0.5	-0.003378281	0	0	
0	0.05121135	0	0	
0.5	0.1060043	0	0	
1	0.1601323	0	0	
1.5	0.2142646	0	0	
2	0.267905	0	0	
2.5	0.3210422	0	0	
3	0.3741092	0	0	
3.5	0.4271573	0	0	
4	0.4845692	0	0	
4.5	0.5535442	0	0	
5	0.6111581	0	0	
5.5	0.6622515	0	0	
6	0.7134045	0	0	
6.5	0.7637657	0	0	
7	0.8127161	0	0	
7.5	0.8605431	0	0	
8	0.9080177	0	0	
8.5	0.9545611	0	0	
9	0.9991928	0	0	
9.5	1.041015	0	0	
10	1.080067	0	0	
10.5	1.114618	0	0	
11	1.142769	0	0	
11.5	1.159991	0	0	
12	1.167988	0	0	
12.5	1.170168	0	0	
13	1.165446	0	0	
13.5	1.151959	0	0	
14	1.129007	0	0	
14.5	1.093198	0	0	
15	1.045615	0	0	
15.5	0.9912641	0	0	
16	0.9452166	0	0	
16.5	0.910348	0	0	
17	0.8767059	0	0	
17.5	0.8584051	0	0	
18	0.8572338	0	0	
18.5	0.8620045	0	0	
19	0.8687317	0	0	
19.5	0.8764113	0	0	
20	0.8839845	0	0	
179.5 0.8839845	0	0	
180.0 0	0	0	
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
10000000     Re                ! Reynolds numbers in millions
3.0          Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line
!........................................
! Table of aerodynamics coefficients
85     NumAlf            ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0	0	0	
-179.5 -0.907105	0	0	
-20	-0.907105	0	0
-19.5	-0.8963212	0	0
-19	-0.8849559	0	0
-18.5	-0.8731582	0	0
-18	-0.8610732	0	0
-17.5	-0.8489431	0	0
-17	-0.8365561	0	0
-16.5	-0.8244774	0	0
-16	-0.8119929	0	0
-15.5	-0.799654	0	0
-15	-0.7876446	0	0
-14.5	-0.7761795	0	0
-14	-0.7660612	0	0
-13.5	-0.7601284	0	0
-13	-0.7536855	0	0
-12.5	-0.7491331	0	0
-12	-0.7482446	0	0
-11.5	-0.7539632	0	0
-11	-0.7729193	0	0
-10.5	-0.830286	0	0
-10	-0.912952	0	0
-9.5	-0.9555022	0	0
-9	-0.9683399	0	0
-8.5	-0.9545926	0	0
-8	-0.925293	0	0
-7.5	-0.8875346	0	0
-7	-0.845362	0	0
-6.5	-0.8000075	0	0
-6	-0.7517637	0	0
-5.5	-0.7018298	0	0
-5	-0.6507645	0	0
-4.5	-0.5984732	0	0
-4	-0.545298	0	0
-3.5	-0.4936685	0	0
-3	-0.4416337	0	0
-2.5	-0.3885758	0	0
-2	-0.3349067	0	0
-1.5	-0.280204	0	0
-1	-0.2255595	0	0
-0.5	-0.1706637	0	0
0	-0.1159187	0	0
0.5	-0.06151325	0	0
1	-0.00675965	0	0
1.5	0.04707205	0	0
2	0.100671	0	0
2.5	0.1536936	0	0
3	0.2052885	0	0
3.5	0.2660838	0	0
4	0.3292904	0	0
4.5	0.393725	0	0
5	0.4510163	0	0
5.5	0.5080431	0	0
6	0.5640471	0	0
6.5	0.6191456	0	0
7	0.673919	0	0
7.5	0.7271306	0	0
8	0.7783663	0	0
8.5	0.8244028	0	0
9	0.8704824	0	0
9.5	0.9151408	0	0
10	0.9575941	0	0
10.5	0.9974611	0	0
11	1.033289	0	0
11.5	1.06343	0	0
12	1.083582	0	0
12.5	1.090505	0	0
13	1.09335	0	0
13.5	1.089116	0	0
14	1.075983	0	0
14.5	1.0519	0	0
15	1.016318	0	0
15.5	0.9685983	0	0
16	0.9161604	0	0
16.5	0.8756931	0	0
17	0.8423622	0	0
17.5	0.8127507	0	0
18	0.798755	0	0
18.5	0.7999108	0	0
19	0.8067061	0	0
19.5	0.8155479	0	0
20	0.8255564	0	0	
179.5 0.8255564	0	0	
180.0 0	0	0	
